sender_id,receiver_id,amount,timestamp,transaction_type
user_59,user_24,1917933,2025-01-15 22:08:04,Rút tiền
user_51,user_65,445876,2025-01-15 22:41:15,P2P
user_40,user_24,2180766,2025-01-16 00:03:58,P2P
user_60,user_87,4411111,2025-01-16 01:04:26,P2P
user_40,user_25,718674,2025-01-16 01:17:25,Rút tiền
user_4,user_67,805611,2025-01-16 01:24:13,P2P
user_82,user_14,720187,2025-01-16 01:37:13,Rút tiền
user_38,user_24,422227,2025-01-16 01:38:14,P2P
user_44,user_34,3528516,2025-01-16 02:15:15,P2P
user_100,user_45,2338268,2025-01-16 02:59:11,P2P
user_54,user_10,4230575,2025-01-16 03:18:26,P2P
user_17,user_70,480783,2025-01-16 04:03:32,P2P
user_63,user_59,2420531,2025-01-16 04:48:44,P2P
user_23,user_59,2822357,2025-01-16 05:12:32,P2P
user_10,user_5,2969272,2025-01-16 05:54:30,Nạp tiền
user_36,user_14,4636697,2025-01-16 06:00:21,Nạp tiền
user_62,user_99,4683428,2025-01-16 07:37:01,Nạp tiền
user_58,user_87,624140,2025-01-16 09:28:18,Rút tiền
user_2,user_32,4645499,2025-01-16 11:54:05,Rút tiền
user_48,user_86,913210,2025-01-16 12:06:37,Nạp tiền
user_10,user_46,551690,2025-01-16 13:49:09,P2P
user_20,user_2,2145467,2025-01-16 14:37:12,P2P
user_27,user_21,449589,2025-01-16 14:37:36,P2P
user_53,user_75,469764,2025-01-16 14:50:16,Rút tiền
user_3,user_80,1874700,2025-01-16 15:45:31,P2P
user_18,user_6,2029959,2025-01-16 16:49:14,P2P
user_97,user_88,1764128,2025-01-16 17:16:58,P2P
user_58,user_30,1642536,2025-01-16 17:24:39,P2P
user_19,user_45,4450904,2025-01-16 17:30:43,P2P
user_26,user_7,4380387,2025-01-16 17:32:37,P2P
user_27,user_34,2417074,2025-01-16 17:47:37,P2P
user_10,user_87,3950631,2025-01-16 18:00:47,P2P
user_47,user_1,2072719,2025-01-16 18:06:58,P2P
user_85,user_92,1070120,2025-01-16 18:15:52,P2P
user_44,user_48,4718207,2025-01-16 20:02:51,P2P
user_47,user_29,1932341,2025-01-16 20:28:39,P2P
user_53,user_46,1295831,2025-01-16 21:01:56,Nạp tiền
user_14,user_54,3446246,2025-01-16 21:22:03,P2P
user_20,user_30,2665410,2025-01-16 21:42:48,P2P
user_26,user_62,4462346,2025-01-16 22:10:56,Nạp tiền
user_95,user_50,1853071,2025-01-16 22:45:48,Rút tiền
user_92,user_26,1346293,2025-01-16 23:13:17,P2P
user_51,user_26,49555,2025-01-16 23:16:17,P2P
user_7,user_32,4562978,2025-01-16 23:17:08,P2P
user_45,user_39,567106,2025-01-16 23:34:25,Rút tiền
user_74,user_1,3457853,2025-01-17 00:48:15,P2P
user_84,user_31,1011821,2025-01-17 02:20:30,Nạp tiền
user_85,user_99,4262257,2025-01-17 02:32:53,Nạp tiền
user_69,user_66,4534771,2025-01-17 02:37:49,Rút tiền
user_99,user_29,1849347,2025-01-17 02:38:26,P2P
user_16,user_86,2737902,2025-01-17 02:50:30,Nạp tiền
user_68,user_72,302879,2025-01-17 03:58:50,P2P
user_76,user_16,3384813,2025-01-17 05:36:12,Rút tiền
user_59,user_45,3846547,2025-01-17 05:37:17,P2P
user_80,user_26,3201776,2025-01-17 06:25:22,P2P
user_47,user_74,4437229,2025-01-17 08:16:53,P2P
user_94,user_4,4358495,2025-01-17 08:27:06,P2P
user_15,user_65,4596112,2025-01-17 08:45:32,P2P
user_15,user_35,3166171,2025-01-17 09:00:36,P2P
user_3,user_63,4210646,2025-01-17 09:18:30,P2P
user_72,user_50,487829,2025-01-17 09:34:46,P2P
user_35,user_91,1249076,2025-01-17 09:39:41,Nạp tiền
user_68,user_50,2186410,2025-01-17 09:50:17,P2P
user_65,user_95,4581122,2025-01-17 10:58:56,Rút tiền
user_25,user_60,2602328,2025-01-17 11:03:07,P2P
user_63,user_36,4922136,2025-01-17 11:43:55,Nạp tiền
user_63,user_53,4203012,2025-01-17 12:19:21,P2P
user_51,user_33,1054421,2025-01-17 15:32:29,P2P
user_30,user_54,2795710,2025-01-17 15:39:12,P2P
user_63,user_55,3420229,2025-01-17 16:14:11,P2P
user_50,user_73,4926162,2025-01-17 16:17:07,P2P
user_35,user_24,2338941,2025-01-17 16:38:57,P2P
user_88,user_21,4848965,2025-01-17 18:41:50,P2P
user_95,user_1,111565,2025-01-17 19:47:47,P2P
user_68,user_87,265152,2025-01-17 21:16:59,P2P
user_94,user_50,380695,2025-01-17 21:21:55,Rút tiền
user_87,user_96,4410048,2025-01-17 22:47:53,Rút tiền
user_88,user_77,3478835,2025-01-17 23:17:22,P2P
user_95,user_4,1741845,2025-01-18 00:11:54,Nạp tiền
user_59,user_66,2647701,2025-01-18 00:45:44,P2P
user_16,user_47,3190233,2025-01-18 00:57:19,P2P
user_18,user_55,4134877,2025-01-18 01:34:15,Rút tiền
user_32,user_18,4685742,2025-01-18 02:06:20,Nạp tiền
user_99,user_17,2469253,2025-01-18 03:14:46,P2P
user_66,user_70,1909374,2025-01-18 03:20:32,P2P
user_11,user_6,4181824,2025-01-18 05:05:11,Nạp tiền
user_53,user_83,386423,2025-01-18 05:31:43,P2P
user_73,user_9,4983724,2025-01-18 06:18:22,P2P
user_17,user_1,109823,2025-01-18 07:02:21,P2P
user_57,user_97,4576785,2025-01-18 08:43:21,P2P
user_58,user_56,31839,2025-01-18 08:43:31,P2P
user_19,user_32,4100421,2025-01-18 10:55:42,P2P
user_64,user_76,2630445,2025-01-18 11:28:13,P2P
user_6,user_85,2656652,2025-01-18 12:02:17,P2P
user_38,user_79,4879846,2025-01-18 12:06:07,P2P
user_91,user_7,4945326,2025-01-18 12:25:38,P2P
user_73,user_75,2773314,2025-01-18 13:46:37,P2P
user_48,user_67,1769638,2025-01-18 13:58:00,P2P
user_14,user_45,4936736,2025-01-18 14:02:46,P2P
user_1,user_78,4266707,2025-01-18 14:43:05,Nạp tiền
user_17,user_57,1198061,2025-01-18 15:15:00,P2P
user_93,user_97,1238037,2025-01-18 16:44:58,P2P
user_24,user_27,745273,2025-01-18 16:46:21,P2P
user_87,user_49,329864,2025-01-18 17:08:52,P2P
user_70,user_17,1175427,2025-01-18 17:16:33,P2P
user_36,user_32,994508,2025-01-18 17:29:41,P2P
user_34,user_47,2884246,2025-01-18 18:50:32,P2P
user_89,user_40,875496,2025-01-18 19:56:56,Rút tiền
user_63,user_96,3472162,2025-01-18 20:59:35,P2P
user_44,user_2,3630134,2025-01-18 21:24:47,Rút tiền
user_52,user_50,3357230,2025-01-18 21:38:55,P2P
user_65,user_73,4590622,2025-01-18 21:59:05,P2P
user_46,user_53,3200081,2025-01-18 22:25:56,Nạp tiền
user_50,user_87,4989475,2025-01-19 01:23:29,P2P
user_45,user_81,2702480,2025-01-19 01:40:28,Rút tiền
user_48,user_23,1659058,2025-01-19 04:51:19,Rút tiền
user_40,user_44,940789,2025-01-19 05:25:14,P2P
user_64,user_12,1522664,2025-01-19 05:50:01,P2P
user_44,user_93,3249860,2025-01-19 06:18:20,P2P
user_53,user_83,999879,2025-01-19 06:29:44,Nạp tiền
user_3,user_41,3531767,2025-01-19 06:49:26,P2P
user_18,user_81,1242213,2025-01-19 08:08:37,P2P
user_98,user_11,246500,2025-01-19 11:20:17,P2P
user_36,user_71,273947,2025-01-19 12:30:49,Rút tiền
user_25,user_75,4541671,2025-01-19 12:40:40,P2P
user_15,user_54,639677,2025-01-19 12:41:47,P2P
user_47,user_86,1925088,2025-01-19 13:39:50,P2P
user_4,user_17,4377157,2025-01-19 15:42:23,P2P
user_29,user_65,3526442,2025-01-19 16:25:13,Nạp tiền
user_52,user_21,876652,2025-01-19 16:40:30,P2P
user_1,user_5,3749237,2025-01-19 16:48:37,P2P
user_70,user_88,1430177,2025-01-19 17:10:39,P2P
user_89,user_45,3041665,2025-01-19 17:13:40,P2P
user_85,user_1,635977,2025-01-19 17:37:13,Nạp tiền
user_74,user_58,1039162,2025-01-19 19:24:07,P2P
user_50,user_93,2435049,2025-01-19 20:55:24,P2P
user_15,user_14,3238798,2025-01-19 22:35:25,P2P
user_42,user_92,2209327,2025-01-19 23:01:11,Rút tiền
user_48,user_12,2788023,2025-01-19 23:37:00,P2P
user_66,user_54,1744212,2025-01-19 23:56:27,P2P
user_94,user_87,77344,2025-01-20 00:23:27,Nạp tiền
user_72,user_57,524735,2025-01-20 00:23:29,P2P
user_98,user_18,3925487,2025-01-20 01:27:32,P2P
user_61,user_80,2671055,2025-01-20 01:44:12,P2P
user_65,user_39,3347320,2025-01-20 03:33:04,Rút tiền
user_63,user_98,3778960,2025-01-20 03:40:36,Rút tiền
user_80,user_21,4854270,2025-01-20 04:25:17,P2P
user_80,user_70,4397512,2025-01-20 05:03:43,P2P
user_24,user_64,510031,2025-01-20 05:58:33,Nạp tiền
user_34,user_65,3965358,2025-01-20 06:04:57,P2P
user_69,user_63,1957474,2025-01-20 07:06:45,P2P
user_83,user_62,2915269,2025-01-20 07:33:50,P2P
user_84,user_71,2156354,2025-01-20 09:01:18,P2P
user_77,user_6,3025456,2025-01-20 09:47:06,P2P
user_1,user_85,2242094,2025-01-20 10:11:31,P2P
user_76,user_26,3843256,2025-01-20 10:14:10,P2P
user_77,user_76,3054905,2025-01-20 13:33:15,Nạp tiền
user_4,user_87,4963157,2025-01-20 14:38:45,Rút tiền
user_52,user_41,3430382,2025-01-20 15:56:44,P2P
user_99,user_13,3440941,2025-01-20 16:08:10,P2P
user_92,user_69,3161904,2025-01-20 16:14:25,P2P
user_37,user_73,2592893,2025-01-20 17:54:37,P2P
user_32,user_86,4381181,2025-01-20 18:38:45,P2P
user_63,user_44,3205963,2025-01-20 19:18:52,P2P
user_67,user_30,4098231,2025-01-20 19:58:47,P2P
user_35,user_34,4635892,2025-01-20 21:33:04,Nạp tiền
user_9,user_25,4153345,2025-01-20 22:55:38,Nạp tiền
user_11,user_7,3146849,2025-01-20 23:26:06,P2P
user_6,user_11,4534640,2025-01-20 23:45:17,Rút tiền
user_79,user_85,1466760,2025-01-21 00:00:09,P2P
user_96,user_37,2568765,2025-01-21 00:20:54,P2P
user_66,user_30,2287210,2025-01-21 01:04:45,P2P
user_84,user_86,2811209,2025-01-21 01:13:49,P2P
user_78,user_3,52717,2025-01-21 01:26:17,Rút tiền
user_61,user_97,2302677,2025-01-21 01:30:16,P2P
user_48,user_6,2805229,2025-01-21 02:21:03,P2P
user_78,user_17,1276688,2025-01-21 02:52:38,P2P
user_74,user_47,4066120,2025-01-21 03:02:26,P2P
user_48,user_29,1864306,2025-01-21 03:45:48,Nạp tiền
user_1,user_27,259009,2025-01-21 03:55:37,P2P
user_10,user_25,2298548,2025-01-21 06:08:37,P2P
user_46,user_43,3427823,2025-01-21 06:53:39,P2P
user_36,user_98,835184,2025-01-21 08:06:56,P2P
user_79,user_42,2380026,2025-01-21 08:50:03,P2P
user_52,user_8,2257245,2025-01-21 09:13:06,P2P
user_20,user_38,2187900,2025-01-21 09:15:41,P2P
user_14,user_91,3118393,2025-01-21 10:12:51,P2P
user_14,user_88,3735684,2025-01-21 12:17:56,P2P
user_99,user_32,2345114,2025-01-21 12:56:08,P2P
user_76,user_63,4859463,2025-01-21 13:59:09,P2P
user_51,user_19,803855,2025-01-21 13:59:53,Rút tiền
user_77,user_8,1174674,2025-01-21 15:35:04,P2P
user_88,user_90,1820390,2025-01-21 17:00:10,P2P
user_52,user_29,227192,2025-01-21 17:14:08,Nạp tiền
user_19,user_28,28428,2025-01-21 19:42:44,P2P
user_65,user_47,4846856,2025-01-21 20:23:46,Nạp tiền
user_95,user_9,401433,2025-01-21 20:24:08,P2P
user_81,user_68,538516,2025-01-21 20:34:03,P2P
user_31,user_90,3416299,2025-01-21 21:31:06,P2P
user_75,user_4,2435141,2025-01-21 21:32:15,P2P
user_99,user_12,2093775,2025-01-21 21:33:56,Rút tiền
user_67,user_6,2909756,2025-01-21 22:10:59,P2P
user_37,user_43,3371568,2025-01-21 22:19:58,P2P
user_99,user_6,213086,2025-01-21 22:26:56,P2P
user_45,user_49,2504808,2025-01-21 22:47:50,P2P
user_58,user_37,3717021,2025-01-21 23:46:15,P2P
user_55,user_33,3432555,2025-01-22 01:28:08,Rút tiền
user_4,user_48,2268669,2025-01-22 01:37:42,P2P
user_39,user_74,1695064,2025-01-22 01:42:53,P2P
user_26,user_31,2127049,2025-01-22 01:44:24,P2P
user_85,user_27,2443076,2025-01-22 02:23:35,P2P
user_8,user_6,3092728,2025-01-22 02:25:54,P2P
user_6,user_33,2916851,2025-01-22 03:51:27,Rút tiền
user_62,user_8,3482788,2025-01-22 07:47:55,P2P
user_75,user_44,3384793,2025-01-22 08:24:24,P2P
user_62,user_55,965420,2025-01-22 09:39:36,Rút tiền
user_61,user_75,4498202,2025-01-22 10:16:17,P2P
user_100,user_90,4159475,2025-01-22 11:16:46,P2P
user_98,user_63,3542237,2025-01-22 11:48:48,P2P
user_63,user_9,3035094,2025-01-22 11:51:35,P2P
user_49,user_47,1766176,2025-01-22 12:13:06,Rút tiền
user_72,user_28,746958,2025-01-22 13:49:43,P2P
user_41,user_13,2332792,2025-01-22 14:31:20,P2P
user_83,user_60,1482649,2025-01-22 14:54:00,P2P
user_82,user_46,2435466,2025-01-22 15:37:31,P2P
user_71,user_82,3301743,2025-01-22 16:37:55,P2P
user_95,user_7,723220,2025-01-22 18:06:44,P2P
user_30,user_60,530730,2025-01-22 18:11:33,P2P
user_18,user_95,2520462,2025-01-22 19:08:04,P2P
user_90,user_66,1365581,2025-01-22 19:16:00,P2P
user_13,user_69,4186165,2025-01-22 19:41:41,P2P
user_29,user_3,1608838,2025-01-22 20:05:55,P2P
user_54,user_69,832988,2025-01-22 20:08:10,P2P
user_13,user_82,4682086,2025-01-22 21:43:00,Nạp tiền
user_11,user_58,638361,2025-01-22 22:28:59,Nạp tiền
user_45,user_12,685379,2025-01-22 22:59:27,Nạp tiền
user_4,user_61,2723920,2025-01-22 23:00:07,Nạp tiền
user_20,user_16,2966719,2025-01-22 23:24:29,P2P
user_6,user_2,2202058,2025-01-23 01:16:10,P2P
user_92,user_12,3464844,2025-01-23 01:19:47,P2P
user_1,user_24,2465320,2025-01-23 01:21:15,Rút tiền
user_60,user_91,4967806,2025-01-23 01:49:40,P2P
user_38,user_19,4206829,2025-01-23 07:36:31,P2P
user_58,user_30,4905705,2025-01-23 13:55:54,P2P
user_32,user_18,2447354,2025-01-23 14:13:28,Rút tiền
user_37,user_70,3412293,2025-01-23 14:16:41,P2P
user_91,user_54,1792544,2025-01-23 15:26:46,Nạp tiền
user_5,user_45,2239754,2025-01-23 16:30:23,Nạp tiền
user_88,user_22,886264,2025-01-23 16:45:07,P2P
user_92,user_40,4166710,2025-01-23 17:29:47,Nạp tiền
user_6,user_51,553510,2025-01-23 17:43:32,P2P
user_99,user_3,3803728,2025-01-23 18:01:43,Rút tiền
user_36,user_57,2747052,2025-01-23 19:48:27,P2P
user_6,user_24,1458107,2025-01-23 19:54:11,Rút tiền
user_48,user_100,1503006,2025-01-23 20:03:48,P2P
user_2,user_11,3475920,2025-01-23 20:33:56,P2P
user_78,user_53,615021,2025-01-23 20:41:15,P2P
user_27,user_95,1780512,2025-01-23 21:31:49,P2P
user_98,user_67,4799785,2025-01-24 00:42:37,P2P
user_50,user_62,1752502,2025-01-24 00:54:58,P2P
user_63,user_36,2030520,2025-01-24 02:38:00,P2P
user_94,user_62,1288802,2025-01-24 03:02:27,P2P
user_12,user_66,3343254,2025-01-24 03:25:40,P2P
user_20,user_90,2432918,2025-01-24 04:09:39,Nạp tiền
user_8,user_96,1741339,2025-01-24 04:55:15,Nạp tiền
user_45,user_63,4636927,2025-01-24 05:51:10,P2P
user_60,user_45,4902733,2025-01-24 08:05:26,Nạp tiền
user_13,user_30,2143832,2025-01-24 08:16:12,P2P
user_49,user_97,2250652,2025-01-24 08:19:05,P2P
user_48,user_39,1420383,2025-01-24 09:35:54,P2P
user_17,user_92,1658185,2025-01-24 10:37:30,P2P
user_68,user_3,2875833,2025-01-24 11:02:10,P2P
user_36,user_89,3155881,2025-01-24 11:02:59,P2P
user_71,user_25,42853,2025-01-24 11:24:34,P2P
user_10,user_98,3477329,2025-01-24 11:35:19,Rút tiền
user_23,user_25,3958521,2025-01-24 11:45:17,P2P
user_88,user_90,2864423,2025-01-24 11:47:06,Rút tiền
user_57,user_12,260324,2025-01-24 13:02:44,P2P
user_33,user_96,764163,2025-01-24 13:59:53,P2P
user_83,user_85,1427620,2025-01-24 15:10:07,P2P
user_28,user_91,2739817,2025-01-24 15:29:07,P2P
user_38,user_1,2978826,2025-01-24 15:30:38,P2P
user_20,user_8,912538,2025-01-24 15:34:11,P2P
user_97,user_38,1719161,2025-01-24 15:39:32,P2P
user_60,user_80,4355365,2025-01-24 16:18:23,Rút tiền
user_44,user_9,270741,2025-01-24 17:09:15,Rút tiền
user_99,user_94,1084363,2025-01-24 17:26:56,P2P
user_29,user_11,2717090,2025-01-24 17:29:13,P2P
user_22,user_28,749155,2025-01-24 18:42:24,P2P
user_80,user_29,1991320,2025-01-24 19:01:11,P2P
user_57,user_91,955177,2025-01-24 19:29:32,P2P
user_21,user_52,2471522,2025-01-24 19:45:26,P2P
user_12,user_28,897154,2025-01-24 21:12:58,Nạp tiền
user_83,user_4,850993,2025-01-24 21:48:36,P2P
user_20,user_25,3172529,2025-01-25 00:01:42,Rút tiền
user_49,user_65,761126,2025-01-25 00:30:43,P2P
user_100,user_31,3597236,2025-01-25 04:13:10,Nạp tiền
user_35,user_10,4970376,2025-01-25 04:54:52,Rút tiền
user_9,user_15,363952,2025-01-25 05:59:51,Nạp tiền
user_7,user_27,2214014,2025-01-25 06:36:34,Rút tiền
user_33,user_93,4959805,2025-01-25 09:19:22,P2P
user_87,user_100,3852801,2025-01-25 10:16:07,P2P
user_45,user_53,4259294,2025-01-25 10:19:18,P2P
user_55,user_36,4340942,2025-01-25 10:22:29,P2P
user_27,user_66,4640731,2025-01-25 10:41:08,P2P
user_75,user_77,3041506,2025-01-25 10:42:03,P2P
user_59,user_40,1154431,2025-01-25 10:50:13,P2P
user_28,user_18,1501140,2025-01-25 11:10:52,P2P
user_47,user_49,2586363,2025-01-25 11:29:53,P2P
user_76,user_43,4055275,2025-01-25 12:13:59,P2P
user_39,user_73,4986939,2025-01-25 12:46:02,P2P
user_15,user_100,501048,2025-01-25 14:07:17,Nạp tiền
user_93,user_83,138012,2025-01-25 16:48:12,Nạp tiền
user_43,user_66,2933049,2025-01-25 16:56:00,P2P
user_52,user_37,1629916,2025-01-25 17:45:59,P2P
user_81,user_94,619441,2025-01-25 18:20:37,P2P
user_83,user_75,4117161,2025-01-25 19:23:11,Nạp tiền
user_69,user_51,279129,2025-01-25 19:46:21,P2P
user_71,user_33,1416915,2025-01-25 19:54:44,P2P
user_67,user_83,1567095,2025-01-25 21:35:07,P2P
user_62,user_65,2415281,2025-01-25 21:43:45,P2P
user_12,user_45,1829981,2025-01-25 22:00:52,Nạp tiền
user_100,user_17,1001577,2025-01-25 23:36:36,P2P
user_51,user_23,621074,2025-01-25 23:55:09,P2P
user_69,user_43,4829967,2025-01-26 00:18:16,P2P
user_99,user_79,3739636,2025-01-26 02:14:40,P2P
user_99,user_41,1059448,2025-01-26 03:08:01,P2P
user_46,user_43,537762,2025-01-26 05:12:13,P2P
user_52,user_78,4911483,2025-01-26 05:16:53,P2P
user_68,user_11,193189,2025-01-26 06:18:39,P2P
user_44,user_4,4373294,2025-01-26 07:02:25,P2P
user_48,user_36,4938222,2025-01-26 07:03:57,P2P
user_25,user_24,4086536,2025-01-26 07:06:58,Nạp tiền
user_51,user_58,1744385,2025-01-26 07:29:01,P2P
user_43,user_56,1820531,2025-01-26 08:19:35,P2P
user_100,user_78,3602815,2025-01-26 08:19:49,Nạp tiền
user_27,user_59,825307,2025-01-26 09:18:15,P2P
user_57,user_24,3217127,2025-01-26 09:18:29,P2P
user_7,user_100,919519,2025-01-26 09:47:03,P2P
user_31,user_82,2224391,2025-01-26 10:14:22,P2P
user_50,user_82,3081721,2025-01-26 10:52:11,Rút tiền
user_27,user_37,2245445,2025-01-26 11:01:55,P2P
user_38,user_96,323228,2025-01-26 11:03:15,P2P
user_8,user_45,4164388,2025-01-26 11:08:26,P2P
user_50,user_100,2719680,2025-01-26 11:18:33,Nạp tiền
user_87,user_90,1631185,2025-01-26 11:36:15,P2P
user_88,user_26,657795,2025-01-26 13:02:11,Nạp tiền
user_84,user_40,58891,2025-01-26 14:17:25,P2P
user_100,user_63,4897512,2025-01-26 14:20:20,P2P
user_93,user_13,3186798,2025-01-26 14:44:34,Rút tiền
user_53,user_28,315720,2025-01-26 15:42:34,Rút tiền
user_49,user_51,387415,2025-01-26 16:59:11,Rút tiền
user_28,user_14,2904512,2025-01-26 17:15:12,P2P
user_37,user_27,2241103,2025-01-26 19:36:58,P2P
user_91,user_57,4597541,2025-01-26 20:28:31,P2P
user_41,user_57,2900464,2025-01-26 21:36:42,Rút tiền
user_76,user_34,1087987,2025-01-26 22:40:47,P2P
user_25,user_92,4869318,2025-01-26 22:57:55,P2P
user_50,user_46,1802105,2025-01-26 23:49:43,P2P
user_76,user_43,1438277,2025-01-27 00:06:04,Rút tiền
user_4,user_34,109687,2025-01-27 02:41:06,P2P
user_66,user_3,3874699,2025-01-27 04:48:33,P2P
user_11,user_90,4461739,2025-01-27 05:05:57,Nạp tiền
user_60,user_42,1503389,2025-01-27 05:38:52,P2P
user_75,user_99,443971,2025-01-27 05:58:32,Rút tiền
user_29,user_43,1126130,2025-01-27 06:31:30,Rút tiền
user_45,user_100,3763692,2025-01-27 07:01:45,P2P
user_77,user_73,1427324,2025-01-27 07:18:56,P2P
user_77,user_35,1448969,2025-01-27 08:17:09,P2P
user_18,user_46,865185,2025-01-27 08:29:37,P2P
user_62,user_39,3367347,2025-01-27 08:56:14,Rút tiền
user_88,user_23,4101609,2025-01-27 09:03:08,P2P
user_14,user_15,4085537,2025-01-27 10:28:52,P2P
user_31,user_72,71749,2025-01-27 11:42:07,P2P
user_97,user_79,4112316,2025-01-27 11:54:17,P2P
user_71,user_8,2556973,2025-01-27 12:04:10,P2P
user_64,user_22,4710154,2025-01-27 12:05:05,P2P
user_46,user_95,3151944,2025-01-27 12:20:53,Rút tiền
user_29,user_87,3526526,2025-01-27 12:47:37,P2P
user_69,user_34,466421,2025-01-27 13:06:17,P2P
user_30,user_68,1249689,2025-01-27 13:26:01,P2P
user_38,user_45,539596,2025-01-27 14:49:06,Nạp tiền
user_22,user_78,20599,2025-01-27 15:25:58,Rút tiền
user_45,user_80,3616008,2025-01-27 16:21:50,P2P
user_81,user_17,1498305,2025-01-27 17:43:42,P2P
user_36,user_24,3430899,2025-01-27 17:58:26,P2P
user_43,user_77,1321226,2025-01-27 18:34:06,P2P
user_44,user_87,4307394,2025-01-27 18:39:41,P2P
user_93,user_44,4364657,2025-01-27 19:22:07,Rút tiền
user_60,user_95,1761346,2025-01-27 20:53:03,Nạp tiền
user_11,user_53,4553278,2025-01-27 21:05:56,P2P
user_26,user_83,74954,2025-01-27 21:12:14,P2P
user_14,user_84,4729187,2025-01-27 21:40:18,P2P
user_12,user_82,3979268,2025-01-27 22:01:16,P2P
user_81,user_10,789413,2025-01-27 22:19:19,P2P
user_42,user_99,3788939,2025-01-28 00:15:36,P2P
user_25,user_75,116608,2025-01-28 00:46:05,Rút tiền
user_81,user_33,3892844,2025-01-28 01:01:58,P2P
user_2,user_18,4119243,2025-01-28 03:06:37,P2P
user_86,user_96,3283136,2025-01-28 03:53:11,P2P
user_49,user_58,3361243,2025-01-28 04:49:46,P2P
user_94,user_96,3017713,2025-01-28 05:21:27,P2P
user_85,user_28,1583254,2025-01-28 05:23:04,P2P
user_94,user_86,4767902,2025-01-28 05:23:09,Rút tiền
user_7,user_67,1592968,2025-01-28 05:24:20,P2P
user_12,user_50,1430733,2025-01-28 05:33:08,P2P
user_67,user_81,831515,2025-01-28 06:05:02,P2P
user_43,user_1,4410850,2025-01-28 07:22:30,Nạp tiền
user_72,user_76,1444515,2025-01-28 07:46:43,Rút tiền
user_73,user_33,2129668,2025-01-28 07:59:21,P2P
user_22,user_82,2184863,2025-01-28 08:23:41,P2P
user_37,user_48,928957,2025-01-28 08:33:01,P2P
user_23,user_66,2330079,2025-01-28 09:36:44,Rút tiền
user_17,user_54,544155,2025-01-28 09:43:42,P2P
user_21,user_6,261729,2025-01-28 10:08:54,P2P
user_12,user_76,2464599,2025-01-28 10:34:10,P2P
user_75,user_18,3746182,2025-01-28 10:46:46,P2P
user_64,user_68,3278660,2025-01-28 11:20:51,P2P
user_21,user_68,2057960,2025-01-28 12:33:17,P2P
user_62,user_68,404566,2025-01-28 12:51:32,P2P
user_63,user_31,2225662,2025-01-28 13:27:31,P2P
user_14,user_59,4094232,2025-01-28 13:46:52,Rút tiền
user_12,user_84,4158427,2025-01-28 16:15:02,P2P
user_77,user_22,3017184,2025-01-28 16:34:10,P2P
user_56,user_38,2288228,2025-01-28 17:01:01,Nạp tiền
user_42,user_85,1716019,2025-01-28 18:30:41,P2P
user_49,user_100,4218250,2025-01-28 23:44:21,Rút tiền
user_80,user_65,957605,2025-01-28 23:47:24,Nạp tiền
user_39,user_84,3023149,2025-01-29 00:05:15,P2P
user_42,user_97,103280,2025-01-29 00:48:22,Rút tiền
user_81,user_68,2355526,2025-01-29 00:58:18,P2P
user_73,user_7,889924,2025-01-29 01:13:32,P2P
user_100,user_55,2219041,2025-01-29 01:15:50,P2P
user_6,user_3,3564307,2025-01-29 02:37:01,P2P
user_77,user_44,3685349,2025-01-29 03:10:40,P2P
user_26,user_78,129755,2025-01-29 03:47:09,P2P
user_92,user_17,1562988,2025-01-29 05:05:34,P2P
user_38,user_80,2192005,2025-01-29 05:07:36,P2P
user_34,user_69,735643,2025-01-29 05:42:59,Nạp tiền
user_100,user_30,4393769,2025-01-29 06:02:36,P2P
user_23,user_37,4858311,2025-01-29 06:17:27,P2P
user_77,user_67,4232769,2025-01-29 06:30:32,P2P
user_83,user_12,548024,2025-01-29 06:31:34,P2P
user_29,user_18,2893082,2025-01-29 06:59:57,Rút tiền
user_71,user_89,1230827,2025-01-29 07:57:46,P2P
user_50,user_77,1592193,2025-01-29 08:28:13,P2P
user_8,user_85,3240802,2025-01-29 10:37:43,P2P
user_10,user_45,2619548,2025-01-29 11:47:33,P2P
user_27,user_48,2983401,2025-01-29 11:48:21,Rút tiền
user_5,user_7,1385939,2025-01-29 12:09:22,P2P
user_13,user_29,2142604,2025-01-29 12:10:30,Nạp tiền
user_4,user_65,106268,2025-01-29 13:49:57,P2P
user_49,user_87,3405946,2025-01-29 14:32:56,P2P
user_94,user_38,53116,2025-01-29 14:39:14,P2P
user_90,user_45,267817,2025-01-29 15:02:49,P2P
user_77,user_92,132605,2025-01-29 15:28:18,P2P
user_97,user_99,2080976,2025-01-29 15:40:37,P2P
user_72,user_13,4928416,2025-01-29 15:53:29,Nạp tiền
user_42,user_85,667155,2025-01-29 16:05:33,P2P
user_28,user_64,4929302,2025-01-29 16:20:50,P2P
user_44,user_52,4040907,2025-01-29 16:26:35,Nạp tiền
user_95,user_13,1428327,2025-01-29 16:31:39,P2P
user_72,user_61,153962,2025-01-29 18:07:45,Nạp tiền
user_61,user_51,4557279,2025-01-29 18:24:48,P2P
user_52,user_60,4594710,2025-01-29 18:50:42,Nạp tiền
user_63,user_88,3230350,2025-01-29 19:03:32,P2P
user_11,user_23,3888684,2025-01-29 19:16:23,P2P
user_70,user_9,3037800,2025-01-29 20:38:19,P2P
user_84,user_88,562333,2025-01-29 21:18:26,P2P
user_65,user_29,3862580,2025-01-29 21:43:24,Rút tiền
